ID,SHORT_NAME,NAME,COMPANY_TYPE,ADDRESS,FK_SEMESTER_ID,FK_ADVISER_ID,EMAIL,,
4,ActionSoft,ActionSoft  S.R.L.,SRL,Jordan y Oquendo,1,1,[email],,
5,AGAAK development SRL,AGAAK,SRL,Jordan y Oquendo,2,1,[email],,
6,ANKA SOFT,ANKA SOFT SRL,SRL,Jordan y Oquendo,3,1,[email],,
7,Ant Work,Ant Work SRL,SRL,Jordan y Oquendo,4,1,[email],,
8,ARES,ARES S.R.L.,SRL,Jordan y Oquendo,2,1,[email],,
9,AT&P,AT&P SRL,SRL,Jordan y Oquendo,2,1,at&[email],,
10,Atom,Atom Software SRL,SRL,Jordan y Oquendo,3,1,[email],,
11,BeDevs S.R.L.,BeDevs S-R-L.,SRL,Jordan y Oquendo,4,1,[email],,
12,BH Soft,Bit Hunter Soft SRL,SRL,Jordan y Oquendo,2,1,[email],,
13,Bittle SRL,Bittle SRL,SRL,Jordan y Oquendo,2,1,[email],,
14,Boost Soft,Boost Soft,SRL,Jordan y Oquendo,3,1,[email],,
15,Boy's Code,Boy's Code SRL,SRL,Jordan y Oquendo,4,1,[email],,
16,BRAIN SOFT,BRAIN SOFT SRL,SRL,Jordan y Oquendo,2,1,[email],,
17,Brave Soft,Brave software solutions,SRL,Jordan y Oquendo,2,1,[email],,
18,Building Soft,Building Soft,SRL,Jordan y Oquendo,3,1,[email],,
19,Burgos Soft,BURGOS SOFT S.R.L.,SRL,Jordan y Oquendo,4,1,[email],,
20,CaniSoft SRL,CaniSoft SRL,SRL,Jordan y Oquendo,2,1,[email],,
21,Capsule,Capsule SRL,SRL,Jordan y Oquendo,2,1,[email],,
22,CAS S.R.L.,Cochabamba Automática Soft S.R.L.,SRL,Jordan y Oquendo,3,1,[email],,
23,Cassiopeia,Cassiopeia,SRL,Jordan y Oquendo,4,1,[email],,
24,Chameleon Code,Chameleon Code Software S.R.L,SRL,Jordan y Oquendo,2,1,[email],,
25,CHR SRL,Compumundo Hipermega Red SRL,SRL,Jordan y Oquendo,2,1,[email],,
26,CISOFT,CISOFT SRL,SRL,Jordan y Oquendo,3,1,[email],,
27,CLASSSOFT SRL,CLASSSOFT SRL,SRL,Jordan y Oquendo,4,1,[email],,
28,Codigo Enigma S.R.L.,Codigo Enigma S.R.L.,SRL,Jordan y Oquendo,2,1,[email],,
29,COLECTIVO,COLECTIVO VIRTUAL SRL,SRL,Jordan y Oquendo,2,1,[email],,
30,ControlZ,ControlZ,SRL,Jordan y Oquendo,3,1,[email],,
31,"Corporación de Software y Tecnología
SRL",CST,SRL,Jordan y Oquendo,4,1,[email],,
32,CREATIVESOFT,SOFTWARE CREATIVO,SRL,Jordan y Oquendo,2,1,[email],,
33,CTRLS SRL,Controlled Solutions SRL,SRL,Jordan y Oquendo,2,1,[email],,
34,D.A.C. S.A,Dream Act Create S.A.,SA,Jordan y Oquendo,3,1,[email],,
35,DDS,Digital Development Soft,SRL,Jordan y Oquendo,4,1,[email],,
36,DecSoft,DecSoft SRL,SRL,Jordan y Oquendo,2,1,[email],,
37,Delfos SRL,Delfos Soft SRL,SRL,Jordan y Oquendo,2,1,[email],,
38,DEVS,DEVS GROUP SRL,SRL,Jordan y Oquendo,3,1,[email],,
39,DevSociety,Developer's Society S.R.L,SRL,Jordan y Oquendo,4,1,[email],,
40,DEVSOFT SRL.,Developer Software SRL,SRL,Jordan y Oquendo,2,1,[email],,
41,DevSol.SRL,DevSol.SRL,SRL,Jordan y Oquendo,2,1,[email],,
42,DevSZ,Development Software Z,SRL,Jordan y Oquendo,3,1,[email],,
43,DFS SRL,"Desarrollo de Fuertes Soluciones
S.R.L.",SRL,Jordan y Oquendo,4,1,[email],,
44,Digital City,Digital City S.R.L.,SRL,Jordan y Oquendo,2,1,[email],,
45,DKS,DKS,SRL,Jordan y Oquendo,2,1,[email],,
46,DS,Digital Strategies,SRL,Jordan y Oquendo,3,1,[email],,
47,EDESSI,"Empresa de Desarrollo de Sistemas
y Servicios Informaticos",SRL,Jordan y Oquendo,4,1,[email],,
48,EDSI,"Empresa de Desarrollo de Sistemas
Informáticos",SRL,Jordan y Oquendo,2,1,[email],,
49,ENC,"E.N.C. ( New Computational Empire
) S.R.L.",SRL,Jordan y Oquendo,2,1,[email],,
50,EPIC,EPIC SRL,SRL,Jordan y Oquendo,3,1,[email],,
51,ESSI,ESSI SRL,SRL,Jordan y Oquendo,4,1,[email],,
52,Falcon,Falcon Soft,SRL,Jordan y Oquendo,2,1,[email],,
53,FJSOFT,FJSOFT SRL,SRL,Jordan y Oquendo,2,1,[email],,
54,Flare Soft S.R.L.,Flare Soft S.R.L.,SRL,Jordan y Oquendo,3,1,[email],,
55,Fox-Soft,Fox-Soft SRL,SRL,Jordan y Oquendo,4,1,[email],,
56,FRAMTIS,FRAMTIS SRL,SRL,Jordan y Oquendo,2,1,[email],,
57,FREEVALU,FreeValue SRL,SRL,Jordan y Oquendo,2,1,[email],,
58,GEDSOFT SA,"Grupo de Desarrollo de Software
Sociedad Anónima",SRL,Jordan y Oquendo,3,1,[email],,
59,Genesis Code,Genesis Code,SRL,Jordan y Oquendo,4,1,[email],,
60,Genesis Soft,Genesis Soft,SRL,Jordan y Oquendo,2,1,[email],,
61,Global Systems S.R.L.,Global Systems S.R.L.,SRL,Jordan y Oquendo,2,1,[email],,
62,Huayra Soft,Huayra,SRL,Jordan y Oquendo,3,1,[email],,
63,IART,"Informatica Adelantos
Responsables en Tecnologia",SRL,Jordan y Oquendo,4,1,[email],,
64,Icarus SRL,Icarus Soft SRL,SRL,Jordan y Oquendo,2,1,[email],,
65,ICOS,"Ingenieria de Computación y
Software",SRL,Jordan y Oquendo,2,1,[email],,
66,ILLUSION,ILLUSION SRL,SRL,Jordan y Oquendo,3,1,[email],,
67,INNER Soft,INNER Soft,SRL,Jordan y Oquendo,4,1,[email],,
68,INNOVATE SRL,"INNOVATE SOFTWARE SOLUTION
SRL",SRL,Jordan y Oquendo,2,1,[email],,
69,Innovatek,Innovatek SRL,SRL,Jordan y Oquendo,2,1,[email],,
70,iSoft SRL,iSOFT SRL,SRL,Jordan y Oquendo,3,1,[email],,
71,ITEC,ITEC Innovación Tecnológica,SRL,Jordan y Oquendo,4,1,[email],,
72,Jaguar Soft. SRL,Jaguar Soft. SRL,SRL,Jordan y Oquendo,2,1,[email],,
73,JAM,JAM Soft S.R.L.,SRL,Jordan y Oquendo,2,1,[email],,
74,JCSOFT,JCSOFT SRL,SRL,Jordan y Oquendo,3,1,[email],,
75,JetSoft,JetSoft SRL,SRL,Jordan y Oquendo,4,1,[email],,
76,KERNELOGICS,KERNELOGICS SOFTWARE SRL,SRL,Jordan y Oquendo,2,1,[email],,
77,Knowledge Overload,Knowledge Overload,SRL,Jordan y Oquendo,2,1,[email],,
78,Koliita developers SRL,Kollita SRL,SRL,Jordan y Oquendo,3,1,[email],,
79,LETIS SRL,"Lideres emprendedores en trabajos
de ingenieria de software",SRL,Jordan y Oquendo,4,1,[email],,
80,LevitaSoft S.R.L.,"Levita Software Development
Technology Company S.R.L.",SRL,Jordan y Oquendo,2,1,[email],,
81,Linfocitos SRL.,Linfocitos SRL,SRL,Jordan y Oquendo,2,1,[email],,
82,Lirium SRL,"Lirium Software Engineering
Services SRL",SRL,Jordan y Oquendo,3,1,[email],,
83,LiveCorp SRL,LiveCorp SRL,SRL,Jordan y Oquendo,4,1,[email],,
84,Llajta Soft,Llajta Soft,SRL,Jordan y Oquendo,2,1,[email],,
85,MachineSoft SRL,MachineSoft SRL,SRL,Jordan y Oquendo,2,1,[email],,
86,MAD SRL,MAD SOFT,SRL,Jordan y Oquendo,3,1,[email],,
87,MAGIC,"Manejo Global de Información
Computarizada",SRL,Jordan y Oquendo,4,1,[email],,
88,Magio,MagioSoft SRL,SRL,Jordan y Oquendo,2,1,[email],,
89,MagoSoft,MagoSoft SRL,SRL,Jordan y Oquendo,2,1,[email],,
90,MAISOFT,MAISOFT S.R.L.,SRL,Jordan y Oquendo,3,1,[email],,
91,Manzanares,Manzanares SRL,SRL,Jordan y Oquendo,4,1,[email],,
92,MBKM Soft,MBKM Soft,SRL,Jordan y Oquendo,2,1,[email],,
93,MindCoding SRL,MindCoding SRL,SRL,Jordan y Oquendo,2,1,[email],,
94,MingSoft SRL,MingSoft SRL,SRL,Jordan y Oquendo,3,1,[email],,
95,Miski Devs,Miski Devs,SRL,Jordan y Oquendo,4,1,[email],,
96,Molecular Soft,Molecular Soft,SRL,Jordan y Oquendo,2,1,[email],,
97,Monkey developers SRL,Monkey,SRL,Jordan y Oquendo,2,1,[email],,
98,Moonsoft,Moonsoft,SRL,Jordan y Oquendo,3,1,[email],,
99,NaviSoft,NaviSoft SRL,SRL,Jordan y Oquendo,4,1,[email],,
100,NeoSoft SRL,NeoSoft SRL,SRL,Jordan y Oquendo,2,1,[email],,
101,NETSKY,NETSKY SRL,SRL,Jordan y Oquendo,2,1,[email],,
102,NetSoft,NetSoft SRL,SRL,Jordan y Oquendo,3,1,[email],,
103,NFS,NFS SRL,SRL,Jordan y Oquendo,4,1,[email],,
104,Notepad,Notepad Coders S.R.L.,SRL,Jordan y Oquendo,2,1,[email],,
105,OMEGA SD,OMEGA Software Development,SRL,Jordan y Oquendo,2,1,[email],,
106,ON SOFT,Camaleon Software SRL,SRL,Jordan y Oquendo,3,1,[email],,
107,Orange Soft SRL,Orange Soft SRL,SRL,Jordan y Oquendo,4,1,[email],,
108,Oreosoft,OREOSOFT S.R.L.,SRL,Jordan y Oquendo,2,1,[email],,
109,ORION SOFT,ORION SOFTWARE SOLUTIONS,SRL,Jordan y Oquendo,2,1,[email],,
110,Pentasoft,Pentasoft SRL,SRL,Jordan y Oquendo,3,1,[email],,
111,PF,Programando el Futuro,SRL,Jordan y Oquendo,4,1,[email],,
112,Phoenix SRL.,Phoenix SRL.,SRL,Jordan y Oquendo,2,1,[email],,
113,Quality,Quality,SRL,Jordan y Oquendo,2,1,[email],,
114,QuickSoftware S.R.L.,QuickSoftware S.R.L.,SRL,Jordan y Oquendo,3,1,[email],,
115,QUIRKYSOFT SRL,QUIRKYSOFT SRL,SRL,Jordan y Oquendo,4,1,[email],,
116,Reactive Solutions.SRL,Reactive Solutions.SRL,SRL,Jordan y Oquendo,2,1,[email],,
117,RVGC Soft,Roman Vargas Gonzales Chipana Soft,SRL,Jordan y Oquendo,2,1,[email],,
118,SAADS SRL,SAADS SRL,SRL,Jordan y Oquendo,3,1,[email],,
119,ScrumTroopers S.C.,ScrumTroopers Sociedad Colectiva,SRL,Jordan y Oquendo,4,1,[email],,
120,SER SRL,Software Engineering Revolution SRL,SRL,Jordan y Oquendo,2,1,[email],,
121,Sewbs SRL,Sewbs SRL,SRL,Jordan y Oquendo,2,1,[email],,
122,SHYAB,SHYAB,SRL,Jordan y Oquendo,3,1,[email],,
123,SICESOFT SRL.,SOLUTIONS ICE SOFTWARE SRL,SRL,Jordan y Oquendo,4,1,[email],,
124,SINGECORP,"Sistemas Informaticos de Gestion
Corporativa",SRL,Jordan y Oquendo,2,1,[email],,
125,SISU,Sistemas de SOftware Unidos,SRL,Jordan y Oquendo,2,1,[email],,
126,SITEC,"SIstemas de Informacion
Tecnologica",SRL,Jordan y Oquendo,3,1,[email],,
127,Sky Brians,Sky Brians SRL,SRL,Jordan y Oquendo,4,1,[email],,
128,SKYSOFT,SKYSOFT SRL,SRL,Jordan y Oquendo,2,1,[email],,
129,SLOW CODE,SLOW CODE SRL,SRL,Jordan y Oquendo,2,1,[email],,
130,Smart Solution,Smart Solution S.R.L.,SRL,Jordan y Oquendo,3,1,[email],,
131,SOFT MAGIC TOUCH,SOFTWARE MAGIC TOUCH,SRL,Jordan y Oquendo,4,1,[email],,
132,Softcreme,Softcreme SRL,SRL,Jordan y Oquendo,2,1,[email],,
133,Softelligent,SOFTWARE INTELIGENTE,SRL,Jordan y Oquendo,2,1,[email],,
134,SOFTIS,Software TIS,SRL,Jordan y Oquendo,3,1,[email],,
135,SoftLab S.R.L.,SoftLab S.R.L.,SRL,Jordan y Oquendo,4,1,[email],,
136,SoftSolutions,SoftSolutions SRL,SRL,Jordan y Oquendo,2,1,[email],,
137,SoftVision,The Software Vision Company,SRL,Jordan y Oquendo,2,1,[email],,
138,"Software Development Innovation
SRL",SDI SRL,SRL,Jordan y Oquendo,3,1,[email],,
139,Solidev,Solidev S.R.L.,SRL,Jordan y Oquendo,4,1,[email],,
140,SOTEA SRL,SOTEA SRL,SRL,Jordan y Oquendo,2,1,[email],,
141,StardustSoft,StardustSoft SRL,SRL,Jordan y Oquendo,2,1,[email],,
142,STARTSOFT,"Empresa de Desarrollo Informatico
STARTSOFT",SRL,Jordan y Oquendo,3,1,[email],,
143,Storm,StormSoft SRL,SRL,Jordan y Oquendo,4,1,[email],,
144,StudSoft,StudSoft SRL,SRL,Jordan y Oquendo,2,1,[email],,
145,Sublime SRL,Sublime Projects SRL,SRL,Jordan y Oquendo,2,1,[email],,
146,Summit,Summit SRL,SRL,Jordan y Oquendo,3,1,[email],,
147,Symphony Soft,Symphony Software,SRL,Jordan y Oquendo,4,1,[email],,
148,Synchro SRL,Synchro SRL,SRL,Jordan y Oquendo,2,1,[email],,
149,SystemBolDevSoft Srl,SystemBolDevSoft Srl,SRL,Jordan y Oquendo,2,1,[email],,
150,TALOS Dev,Talos Development S.R.L.,SRL,Jordan y Oquendo,3,1,[email],,
151,Team Soft,Team Soft S.R.L.,SRL,Jordan y Oquendo,4,1,[email],,
152,TecnoAvance,TecnoAvance,SRL,Jordan y Oquendo,2,1,[email],,
153,TH,Transhumant,SRL,Jordan y Oquendo,2,1,[email],,
154,The Code Tellers,The Code Tellers SRL,SRL,Jordan y Oquendo,3,1,[email],,
155,ThinkDSoft SRL,ThinkDSoft SRL,SRL,Jordan y Oquendo,4,1,[email],,
156,THNS SRL,Technohookup Newsystems SRL,SRL,Jordan y Oquendo,2,1,[email],,
157,ThunderSoft,Thunder Software S.R.L.,SRL,Jordan y Oquendo,2,1,[email],,
158,TopCoDev.SRL,TopCoDev.SRL,SRL,Jordan y Oquendo,3,1,[email],,
159,TopSoft,Top Software SRL,SRL,Jordan y Oquendo,4,1,[email],,
160,Trojan Soft,Trojan Soft,SRL,Jordan y Oquendo,2,1,[email],,
161,TS SRL,Team Soft SRL,SRL,Jordan y Oquendo,2,1,[email],,
162,Unlocking Software,Unlocking SRL,SRL,Jordan y Oquendo,3,1,[email],,
163,Valle Soft,Valle Soft  S.R.L.,SRL,Jordan y Oquendo,4,1,[email],,
164,VenSoft SRL,VenSoft SRL,SRL,Jordan y Oquendo,2,1,[email],,
165,VIDA SRL,VIDA SRL,SRL,Jordan y Oquendo,2,1,[email],,
166,WebJets,WebJets Soluciones informaticas,SRL,Jordan y Oquendo,3,1,[email],,
167,WEBSOLUTIONS,WEBSOLUTIONS SRL,SRL,Jordan y Oquendo,4,1,[email],,
168,WHS SRL,Work at Home Soft SRL,SRL,Jordan y Oquendo,2,1,[email],,
169,WieselSoft SRL,WieselSoft SRL,SRL,Jordan y Oquendo,2,1,[email],,
170,Winesoft,Winesoft,SRL,Jordan y Oquendo,3,1,[email],,
171,WinnSoft,WinnSoft SRL,SRL,Jordan y Oquendo,4,1,[email],,
172,XPARSA,EXPANDIENDO SOFTWARE,SRL,Jordan y Oquendo,2,1,[email],,
173,Yantana Soft,Yantana Soft,SRL,Jordan y Oquendo,2,1,[email],,
174,Yenci Soft,Yenci Soft S.R.L.,SRL,Jordan y Oquendo,3,1,[email],,
175,ZEIKO,ZEIKO SRL,SRL,Jordan y Oquendo,4,1,[email],,
176,Zion,Zion,SRL,Jordan y Oquendo,2,1,[email],,
